CIN,Name,roc,status
U34300DL1949PTC001710,SANGHI BROS PRIVATE LIMITED,Delhi,Strike Off
U35923DL1973PLC006773,CORONA RIM MANUFACTURING COMPANY LIMITED,Delhi,Active
U45202DL2001PTC112781,GANGA DEVELOPERS PRIVATE LIMITED,Delhi,Strike Off
U74910DL2005PTC141801,A D I JOBS SERVICES PRIVATE LIMITED,Delhi,Strike Off
U74899DL1987PTC028108,DUKE HOTELS PRIVATE LIMITED,Delhi,Strike Off
U74899DL1987PTC029764,DOMESTIC EXPORTS (INDIA) PRIVATE LIMITED,Delhi,Strike Off
U74899DL1994PTC057973,A K S C ENTERPRISES PRIVATE LIMITED,Delhi,Strike Off
U74899DL2001PTC109316,BLUE SKY MIND COMMUNICATIONS PRIVATE LIMITED,Delhi,Active
U74900DL1956PTC003015,RIV-INDIA PRIVATE LIMITED,Delhi,Strike Off
U74900DL1960PTC003173,SURJIT MOTORS PRIVATE LIMITED,Delhi,Strike Off
U74900DL1961PTC003378,CRYSTIC RESINS (INDIA) PRIVATE LIMITED,Delhi,Strike Off
U74999DL1901PTC005459,GHATRA KAOLIN PRIVATE LIMITED,Delhi,Strike Off
U74999DL1901PTC018880,COTET INDIA PRIVATE LIMITED,Delhi,Strike Off
U74999DL1902PTC000513,BERSETT BROTHERS PRIVATE LIMITED,Delhi,Strike Off
U74999DL1909PTC002881,R.L. OBEROI COMPANY PRIVATE LIMITED,Delhi,Strike Off
U74999DL2000PLC108373,NARANG DISTILLERY LIMITED,Delhi,Not available for efiling
U74999DL2001PTC111424,HY-LOK INDIA PRIVATE LIMITED,Delhi,Strike Off
U74899DL1946PTC000988,HIND SALES CORPN PVT LTD,Delhi,Active
U74899DL1985PTC019881,SONIA MOTOR FINANCE PRIVATE LIMITED,Delhi,Active
U90009DL2004PTC127880,MAXI-FLOW SANITATIONS PRIVATE LIMITED,Delhi,Strike Off
U92199DL2002PTC116847,WINGS MEDIA PRIVATE LIMITED,Delhi,Strike Off
U92400DL1965PLC004495,RAHUL CLUB LIMITED,Delhi,Strike Off
U92490DL1980PTC011186,PAS PUBLIC RELATIONS AND TRADE FAIR CONSULTANCE PRIVATE LIMITED,Delhi,Strike Off
U99999DL1901PLC007126,JANAK STEEL TUBES LIMITED,Delhi,Active
U99999DL1981PTC012146,ADAMS PAPER PRODUCTS PRIVATE LIMITED,Delhi,Active
U26931DL1999PTC100527,FACILITY ENGINEERS (INDIA) PRIVATE LIMITED,Delhi,Strike Off
U67120DL1993PTC052224,LORD KANHAIYA INVESTMENT AND TRADING COMPANY PRIVATE LIMITED,Delhi,Strike Off
U67120DL1994PLC063021,NAVRANG CAPITAL MANAGEMENT LIMITED,Delhi,Active
U67120DL1995PLC067555,DELHI LAKSHMI INVESTMENT & FINLEASE LIMITED,Delhi,Active
U63040DL1901PTC003695,WINGS AND WHEELS PRIVATE LIMITED,Delhi,Strike Off
U72200DL2001PTC113587,NUCLEUS SOFTECH PRIVATE LIMITED,Delhi,Strike Off
U74899DL1988PTC034103,NITICO BUILDERS PRIVATE LIMITED,Delhi,Active
U74899DL1993PLC053178,SAWHNEY BROTHERS ROAD LINES LIMITED,Delhi,Active
U74899DL2000PTC108849,SHUBHAM FINMAC PRIVATE LIMITED,Delhi,Strike Off
U74994DL1989PTC037760,MANARC (INDIA) PRIVATE LIMITED,Delhi,Strike Off
U74999DL1909PTC005621,RAJART PRINTCO PRIVATE LIMITED,Delhi,Strike Off
U72900DL2001PTC109323,SILLCOM SYSTEMS PRIVATE LIMITED,Delhi,Strike Off
U74900DL1999PTC102197,SEBLON AWNINGS INDIA PRIVATE LIMITED,Delhi,Strike Off
U29199DL1999PTC102223,GHSP ENGINEERING PRIVATE LIMITED,Delhi,Strike Off
U14102DL2002PLC116272,INDIAN GOLD GRANITES LIMITED,Delhi,Strike Off
U17299DL2002PTC113986,PARAPHRASE CLOTHING PRIVATE LIMITED,Delhi,Strike Off
U51397DL2001PTC113233,VIGOTECH MARKETING PRIVATE LIMITED,Delhi,Strike Off
U51398DL1981PTC011502,ARJUN EXPORTS PVT LTD,Delhi,Active
U45201DL2001PTC113455,R.G. PROPERTIES PRIVATE LIMITED,Delhi,Active
U36990DL1982PTC013789,NICRO MACHINERY MANUFACTURERS PRIVATE LIMITED,Delhi,Not available for efiling
U01119DL1996PLC076138,CAPLAN PLANTATIONS (INDIA) LIMITED,Delhi,Strike Off
U01403DL2011PTC220263,N K LOTUS VALLEY PRIVATE LIMITED,Delhi,Active
U60231DL1957PTC002824,JAILAKSHMI MOTOR TRANSPORT COMPANY PRIVATE LIMITED,Delhi,Strike Off
U51505DL2001PTC111855,BHAROSA MULTI NETWORK PRIVATE LIMITED,Delhi,Active
U51909DL2001PTC113441,EASY LIFE MARKETING PRIVATE LIMITED,Delhi,Strike Off
U51909DL2005PTC142351,AKZ TRADING PRIVATE LIMITED,Delhi,Strike Off
U99999DL1974PTC007474,VIMLESH PLASTIC PROCESSORS PVT LTD.,Delhi,Strike Off
U17111DL1901PLC000690,RAMA TEXTILES LIMITED,Delhi,Strike Off
U72900DL2019FTC359353,GITHUB INDIA PRIVATE LIMITED,Delhi,Active
U34300DL2006PTC144899,GULIA CAR ACCESSORIES PRIVATE LIMITED,Delhi,Strike Off
U31104DL2006PTC146345,NUBEL POWER ELECTRONICS PRIVATE LIMITED,Delhi,Active
U92413DL2013PTC248389,ACRON EVENT AND PROMOTION PRIVATE LIMITED,Delhi,Active
U80101DL2017PTC323981,KOALA LEARNING PRIVATE LIMITED,Delhi,Active
U74999DL2017PTC325694,WINE PROJECT PRIVATE LIMITED,Delhi,Active
U85110DL2006PTC147445,GIROTI MEDICARE PRIVATE LIMITED,Delhi,Strike Off
U34300DL1963PTC004027,RACHANN AUTO PVT LTD,Delhi,Strike Off
U24219DL2001PTC110981,VEE BEE PESTICIDES PRIVATE LIMITED,Delhi,Strike Off
U24239DL1990PTC038803,AGIP PHARMACEUTICALS (INDIA) PRIVATE LIMITED,Delhi,Strike Off
U01111DL2006PTC146061,R.K. HORTICULTURES PRIVATE LIMITED,Delhi,Active
U01112DL1998PLC096973,MOONBEAM AGRO-TECH (INDIA) LIMITED,Delhi,Strike Off
U01401DL1977PTC008487,RAINBIRDS IRRIGATION PRIVATE LIMITED,Delhi,Strike Off
U70101DL2005PTC141901,FINE EDGE DEVELOPERS PRIVATE LIMITED,Delhi,Strike Off
U65992DL1986PTC023211,ROMY CHIT FUND COMPANY PRIVATE LIMITED,Delhi,Strike Off
U67120DL1996PTC080411,PAHWA (HOLDINGS) PRIVATE LIMITED,Delhi,Active
U52590DL2020PTC369054,YOERA FESTIVITIES PRIVATE LIMITED,Delhi,Active
U55101DL1971PTC005914,SEWAI HOTELS PRIVATE LIMITED,Delhi,Strike Off
U72900DL1999PLC100747,AWARD SOFTWARE ENGINEERS LIMITED,Delhi,Strike Off
U72900DL2003PTC122433,HANNAN COMPUTERS AND SOLUTIONS PRIVATE LIMITED,Delhi,Strike Off
U51109DL2005PTC143719,INSIDE ACCESS MARKETING PRIVATE LIMITED,Delhi,Strike Off
U45201DL2006PTC145516,HARIKISHAN BUILDERS AND DEVELOPERS PRIVATE LIMITED,Delhi,Strike Off
AAN-1200,VIVARTA APPARELS LLP,Delhi,Active
U25199DL1983PTC015645,SHREE YAMUNA RUBBER AND CHEMICAL INDUSTRIES PRIVATE LIMITED,Delhi,Strike Off
U74999DL2018PTC328842,ACKERLAND CORPORATE CONSULTING PRIVATE LIMITED,Delhi,Active
U74900DL1948PLC001356,ASIA UDYOG LIMITED,Delhi,Under Liquidation
U74900DL1949PLC001571,THE BASIC INDUSTRIES LIMITED,Delhi,Strike Off
U74900DL1967PTC004710,DEVKINANDAN BODH RAJ KHANNA AND COMPANY PRIVATE LIMITED,Delhi,Strike Off
U74140DL2012FTC233786,ARTHUR D LITTLE INDIA PRIVATE LIMITED,Delhi,Active
U51507DL2001PTC112669,NH MEDICOMP RESEARCH AND DEVELOPMENT PRIVATE LIMITED,Delhi,Strike Off
U51909DL1994PLC063736,SULABH INDIA COMMERCIAL LIMITED.,Delhi,Strike Off
U51909DL2003PTC121681,PVL MARKETING PRIVATE LIMITED,Delhi,Strike Off
U99999DL1962PTC003732,KOHLI AND ASHLAY PVT LTD,Delhi,Strike Off
U85110DL2006PTC145256,SANJEEV MEDICAL CENTER PRIVATE LIMITED,Delhi,Strike Off
U16009DL2006PTC145071,BHAWNA TOBACCO MANUFACTURER PRIVATE LIMITED,Delhi,Strike Off
U93000DL1909PTC005211,ATLANTIC ENGG. SERVICES PRIVATE LIMITED,Delhi,Dissolved
U93000DL1952PTC002170,A.R. PALIT AND COMPANY PRIVATE LIMITED,Delhi,Strike Off
U93000DL1997PTC086428,MIRDUL MANAGEMENT SERVICES PRIVATE LIMITED,Delhi,Strike Off
U74899DL1975PTC007795,SARNA PRIVATE LIMITED,Delhi,Active
U74899DL1985PTC020053,ANAND FARM PRIVATE LTD.,Delhi,Active
U74899DL2005PTC143916,N K FURNITURES PRIVATE LIMITED,Delhi,Strike Off
U74990DL1971PTC005566,BAMOCHI EXPORT HOUSE PRIVATE LIMITED,Delhi,Strike Off
U74999DL1995PTC066224,RUSTAGI ENGINEERING UDYOG PRIVATE LIMITED,Delhi,Strike Off
U74999DL1999PTC099990,GOLDSCAN TELECOMMUNICATIONS PRIVATE LIMI TED,Delhi,Strike Off
U92132DL2001PTC112681,GROUP 7 PRODUCTIONS PRIVATE LIMITED,Delhi,Strike Off
U80302DL2020PTC362399,ABC MOBILE INSTITUTE OF TECHNOLOGY PRIVATE LIMITED,Delhi,Active
U74999DL2014PTC270589,MNV CASTING PRIVATE LIMITED,Delhi,Active
U15310DL2012PTC243567,SHRI BALAJI BEANS PRIVATE LIMITED,Delhi,Active
U15400DL2020PTC368927,KULHAD ADDA PRIVATE LIMITED,Delhi,Active
U15490DL2020PTC369853,SARVAG FOODS PRIVATE LIMITED,Delhi,Active
U27109DL1981PTC011908,SURAJ INTERNATIONAL PRIVATE LIMITED,Delhi,Strike Off
U01403DL2007PTC167564,DEVPRIYA NATURAL FOOD PRODUCTS PRIVATE L IMITED,Delhi,Strike Off
U17309DL2017PTC323028,BLOOMINGDALE VENDORS PRIVATE LIMITED,Delhi,Active
U18101DL2006PTC146779,FORAYS APPARELS PRIVATE LIMITED,Delhi,Strike Off
AAW-1621,F2H MARKETING & RETAIL SERVICES LLP,Delhi,Active
AAB-6448,CHARTERED INTERPRETERS LLP,Delhi,Defunct
U70100DL2016OPC309513,SRI SHIVEN ASSOCIATES PRIVATE LIMITED (OPC),Delhi,Active
U63030DL2017PTC318949,STSP CARGO MOVERS PRIVATE LIMITED,Delhi,Active
U63040DL1998PTC092153,TRAVEL VOGUE PRIVATE LIMITED,Delhi,Active
U70200DL2010PLC199170,DELHI INFRATECH LIMITED,Delhi,Active
U72200DL2008PTC174018,VIRTUAL RISK SERVICES PRIVATE LIMITED,Delhi,Active
U55101DL2001PTC111928,SRI GURU KRIPA FOOD AND BREVERAGES PVT. LTD. N,Delhi,Strike Off
U55101DL2015PTC288344,ILLUMINATI HOTELS PRIVATE LIMITED,Delhi,Active
U60200DL2020PTC361417,GTS EXPRESS INDIA PRIVATE LIMITED,Delhi,Active
U52609DL2017PTC324340,INDIGENA HERBS AND ORGANICS PRIVATE LIMITED,Delhi,Active
U72300DL2008PTC174066,INDIRA IRON ORE PRIVATE LIMITED,Delhi,Strike Off
U72300DL2013PTC260810,SIGNISYS TECHNICAL SERVICES PRIVATE LIMITED,Delhi,Strike Off
U72900DL2016PTC305075,NEXREVO TECHNOLOGIES PRIVATE LIMITED,Delhi,Active
U72900DL2019OPC348098,DYG TECHSYSTEM (OPC) PRIVATE LIMITED,Delhi,Active
U51909DL2003PTC119206,SAHIL FUELS PRIVATE LIMITED,Delhi,Active
U51909DL2006PTC156762,HARI TRADERS PRIVATE LIMITED,Delhi,Strike Off
U51909DL2010PTC200673,SAMAD IMPEX PRIVATE LIMITED,Delhi,Strike Off
U51909DL2014PTC267242,PRASH RAJ ENTERPRISES PRIVATE LIMITED,Delhi,Active
U52100DL2016PLC292172,ABOECTS TRADING AND MARKETING LIMITED,Delhi,Active
U67120DL2003PTC120805,TIMES STOCK BROKING PRIVATE LIMITED,Delhi,Under Process of Striking Off
U31909DL2019PTC355659,WOWMY DREAMS INDIA RETAIL PRIVATE LIMITED,Delhi,Active
U35923DL2019PTC359001,PASIO TECHNOPLAST INDIA PRIVATE LIMITED,Delhi,Active
U45300DL2008PTC176280,SANMOK INFRASTRUCTURES PRIVATE LIMITED,Delhi,Strike Off
U45400DL2011PTC218883,PINK ELEPHANT CONSTRUCTION PRIVATE LIMITED,Delhi,Strike Off
U45400DL2012PTC241849,QUITE CONSTRUCTIONS PRIVATE LIMITED,Delhi,Strike Off
U45400DL2013PTC253641,SITI REALCON INFRATECH PRIVATE LIMITED,Delhi,Strike Off
U51101DL2013PTC255700,CORDIAL OVERSEAS PRIVATE LIMITED,Delhi,Strike Off
U45200DL2007PTC158353,AVD LAND DEVELOPERS & CONSTURCTIONS PRIVATE LIMITED,Delhi,Strike Off
U45201DL2005PTC142892,AESTHETE COLONIZERS PRIVATE LIMITED,Delhi,Active
U45201DL2006PTC146999,VJK CONSTRUCTIONS PRIVATE LIMITED,Delhi,Strike Off
AAL-7526,BIZATECH ADVISORS LLP,Delhi,Active
AAO-9948,POOJA ASSOCIATES LLP,Delhi,Active
AAH-6774,EGON BLUE LLP,Delhi,Active
AAI-9426,MA KATYANI COLOUR LABS LLP,Delhi,Active
AAJ-2186,SWAGAT FARMS LLP,Delhi,Active
AAJ-4058,SAPTARANG ESTATES LLP,Delhi,Active
U74920DL2011PTC214186,EASYLIFE TECHNOLOGIES PRIVATE LIMITED,Delhi,Strike Off
U74110DL2010PTC203372,AUXILIUM LEGAL SERVICES PRIVATE LIMITED,Delhi,Strike Off
U74899DL1988PTC030993,BON SALES PVT LTD,Delhi,Active
U74899DL1991PTC046635,ST SOLDIER HOUSING AND CONSTRUCTION PRIVATE LIMITED,Delhi,Active
U74899DL1995PTC069506,PHJ SECURITIES PRIVATE LIMITED,Delhi,Active
U74899DL1996PLC080423,DYANAMIC ENGINEERS LIMITED,Delhi,Active
U74900DL2009PTC187169,CHIC INFRASTRUCTURE PRIVATE LIMITED,Delhi,Active
U74900DL2010PTC199239,ILS VISAS SERVICES PRIVATE LIMITED,Delhi,Strike Off
U74900DL2016PLC292535,WEKA PORTFOLIO CONSULTANTS LIMITED,Delhi,Active
U74900DL2016PLC292670,HAMISH PORTFOLIO CONSULTANTS LIMITED,Delhi,Active
U74999DL2014PTC268040,LAGERSTROEMIA ADVISORS PRIVATE LIMITED,Delhi,Active
U74999DL2016PLC292186,GAZANIA PORTFOLIO CONSULTANTS LIMITED,Delhi,Active
U74999DL2016PLC292757,JACANAS PORTFOLIO CONSULTANTS LIMITED,Delhi,Active
U74999DL2017OPC318753,AJIM IMPORT EXPORT (OPC) PRIVATE LIMITED,Delhi,Active
U70102DL2009PTC196647,MASUVI HOMES PRIVATE LIMITED,Delhi,Strike Off
U74140DL2007PTC167226,VISMAA RETAIL VENTURES PRIVATE LIMITED,Delhi,Strike Off
U31401DL2015PTC276276,KOSMOS ENERGY PRIVATE LIMITED,Delhi,Under Process of Striking Off
U74899DL1981PLC012017,OWN INVESTMENT INDIA LIMITED,Delhi,Active
U85110DL2012PTC235357,TRU LABS PRIVATE LIMITED,Delhi,Strike Off
U92140DL2021OPC379516,KALAKAAR SPACE (OPC) PRIVATE LIMITED,Delhi,Active
U93000DL2009PTC191549,YWC CONSULTANTS PRIVATE LIMITED,Delhi,Strike Off
U93000DL2009PTC191874,QUEESEC AUTOMATIONS PRIVATE LIMITED,Delhi,Strike Off
U93090DL2019PTC356489,SEA LIONS SPORTS & ENTERTAINMENT PRIVATE LIMITED,Delhi,Active
U99999DL1983PTC015429,BEGUM CHIT FUND PVT LTD,Delhi,Strike Off
U70109DL2013PTC248772,RIYA PROMOTERS & DEVELOPERS PRIVATE LIMITED,Delhi,Active
U74999DL2017PTC317056,DANDS INFOSERVE PRIVATE LIMITED,Delhi,Active
U74999DL2017PTC319499,TWENTY THREE EVENTS PRIVATE LIMITED,Delhi,Active
U74999DL2017PTC326036,RIVER LEADERSHIP CONSULTANCIES INDIA PRIVATE LIMITED,Delhi,Active
U74140DL2014PTC267654,DEV WOODZONE PRIVATE LIMITED,Delhi,Active
U74110DL2018PTC330125,HRP ACCOUNTING & ADVISORY SERVICES PRIVATE LIMITED,Delhi,Active
U74120DL2008PTC181723,STANFORD HOTEL MANAGEMENT PRIVATE LIMITED,Delhi,Strike Off
U74140DL2011PTC224170,TREACLE ASSOCIATES PRIVATE LIMITED,Delhi,Strike Off
U70102DL2013PTC251062,ABCZ BUILDCON PRIVATE LIMITED,Delhi,Active
U63040DL2006PTC145102,TEJSONS MOTORS PRIVATE LIMITED,Delhi,Strike Off
U64201DL2006PTC155078,KRISHNA TELENET PRIVATE LIMITED,Delhi,Active
U65100DL2015PLC278791,UNINAV CAPITAL LIMITED,Delhi,Strike Off
U72200DL2005PTC142908,VSK INFOTECH PRIVATE LIMITED,Delhi,Active
U72200DL2008PTC172182,PHXX WEBLAUNCH SOLUTIONS PRIVATE LIMITED,Delhi,Strike Off
U72200DL2014FTC267615,COMMEASURE SOLUTIONS INDIA PRIVATE LIMITED,Delhi,Active
U72200DL2014PTC272733,EIPIE SOLUTIONS PRIVATE LIMITED,Delhi,Strike Off
U74899DL1969PTC004986,BOLTON PRIVATE LIMITED,Delhi,Strike Off
U74899DL1990PTC039586,O.P. SONI AND SONS PRIVATE LIMITED,Delhi,Active
U74899DL1991PTC042884,ST. SOLDIERS BUILDERS PRIVATE LIMITED,Delhi,Active
U74899DL1994PTC057727,8 SQUARE STRUCTURES PRIVATE LIMITED,Delhi,Active
U74899DL1995PTC066966,AESTHETE INTERNATIONAL PRIVATE LIMITED,Delhi,Active
U74899DL2006PTC145112,HI-QUA AGRO TECH PRIVATE LIMITED,Delhi,Strike Off
U52590DL2016PTC307277,ELVIRA JEWELS PRIVATE LIMITED,Delhi,Active
U74999DL1958PTC002933,NU-LOOK PVT LTD,Delhi,Strike Off
U74999DL2014PTC267483,JEEVAN DIAGNOST PHARMACEUTICALS PRIVATE LIMITED,Delhi,Active
U74999DL2016NPL302665,DPSCHAITA FOUNDATION,Delhi,Active
U74999DL2016PLC292361,HAWKS PORTFOLIO CONSULTANTS LIMITED,Delhi,Active
U72900DL2005PTC136795,ZAP INFORMATION TECHNOLOGY PRIVATE LIMITED,Delhi,Active
U72900DL2007PTC170596,CONFLICT ANALYSIS & SECURITY SOLUTIONS PRIVATE LIMITED,Delhi,Strike Off
U72900DL2016FTC289472,ETRMSERVICES INDIA PRIVATE LIMITED,Delhi,Active
